# of feats=14 Fitness=4.26797532445 [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1]
# of feats=13 Fitness=2.85873771747 [1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
# of feats=11 Fitness=2.38621978526 [0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
Gen 1 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 2 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 3 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 4 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 5 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 6 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 7 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 8 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 9 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 10 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 11 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 12 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 13 => 0.212464097349
# of feats=6 Fitness=0.212464097349 [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 14 => 0.0848524555804
# of feats=6 Fitness=0.0848524555804 [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
Gen 15 => 0.0848524555804
# of feats=6 Fitness=0.0848524555804 [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
Gen 16 => 0.0848524555804
# of feats=6 Fitness=0.0848524555804 [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
Gen 17 => -0.0981367060728
# of feats=3 Fitness=-0.0981367060728 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Gen 18 => -0.0981367060728
# of feats=3 Fitness=-0.0981367060728 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Gen 19 => -0.0981367060728
# of feats=3 Fitness=-0.0981367060728 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Gen 20 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 21 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 22 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 23 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 24 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 25 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 26 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 27 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 28 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 29 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 30 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 31 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 32 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 33 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 34 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 35 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 36 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 37 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 38 => -0.132640712595
# of feats=3 Fitness=-0.132640712595 [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 39 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 40 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 41 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 42 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 43 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 44 => -0.13786903397
# of feats=3 Fitness=-0.13786903397 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Gen 45 => -0.13786903397
